DATAFLOW,country_abb_2,INDICATOR:Indicator,SEX:Sex,WEALTH_QUINTILE:Wealth Quintile,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,DATA_SOURCE:Data Source,COUNTRY_NOTES:Country notes,UNIT_MEASURE:Unit of measure,REF_PERIOD:Reference Period,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,OBS_STATUS:Observation Status,compared
UNICEF:CME(1.0): Child Mortality,BGR,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.653538486,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.554257676,1.760166993,A: Normal value,26.61%
UNICEF:CME(1.0): Child Mortality,BHR,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.836653986,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.578681752,2.190835599,A: Normal value,29.55%
UNICEF:CME(1.0): Child Mortality,BHS,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.308216014,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.741780254,3.060019086,A: Normal value,37.14%
UNICEF:CME(1.0): Child Mortality,BIH,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.175598005,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.044568674,1.326332576,A: Normal value,18.92%
UNICEF:CME(1.0): Child Mortality,BLR,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.124119314,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.989956901,1.281667987,A: Normal value,18.09%
UNICEF:CME(1.0): Child Mortality,BLZ,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.401074273,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.075776368,2.780861562,A: Normal value,38.64%
UNICEF:CME(1.0): Child Mortality,BOL,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,4.040576045,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.281093622,7.424490439,A: Normal value,65.02%
UNICEF:CME(1.0): Child Mortality,BRA,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.366331217,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.32143334,2.411734014,A: Normal value,38.08%
UNICEF:CME(1.0): Child Mortality,BRB,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.688066984,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.049117366,2.680467884,A: Normal value,27.16%
UNICEF:CME(1.0): Child Mortality,BRN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.910819707,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.608370436,2.261184799,A: Normal value,30.75%
UNICEF:CME(1.0): Child Mortality,BTN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,7.423670157,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,4.189905334,12.90723406,A: Normal value,119.46%
UNICEF:CME(1.0): Child Mortality,BWA,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,7.109573212,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,4.952387244,10.3803267,A: Normal value,114.40%
UNICEF:CME(1.0): Child Mortality,CAF,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,24.02805577,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,16.17419847,36.68384105,A: Normal value,386.65%
UNICEF:CME(1.0): Child Mortality,CAN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.906645502,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.869123362,0.946644422,A: Normal value,14.59%
UNICEF:CME(1.0): Child Mortality,CHE,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.699872293,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.644074123,0.761738491,A: Normal value,11.26%
UNICEF:CME(1.0): Child Mortality,CHL,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.35623779,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.297982248,1.418891432,A: Normal value,21.82%
UNICEF:CME(1.0): Child Mortality,CHN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.865505114,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.224029613,2.868107892,A: Normal value,30.02%
UNICEF:CME(1.0): Child Mortality,CIV,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,17.33420459,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,12.97178067,22.38768673,A: Normal value,278.94%
UNICEF:CME(1.0): Child Mortality,CMR,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,21.27795685,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,15.00924247,28.11927947,A: Normal value,342.40%
UNICEF:CME(1.0): Child Mortality,COD,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,20.22935945,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,14.57302101,28.26280521,A: Normal value,325.52%
UNICEF:CME(1.0): Child Mortality,COG,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,6.718697747,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.911571059,11.33376659,A: Normal value,108.11%
UNICEF:CME(1.0): Child Mortality,COK,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.898518309,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.485260699,2.437968427,A: Normal value,30.55%
UNICEF:CME(1.0): Child Mortality,COL,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.505449184,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.45878021,2.553310555,A: Normal value,40.32%
UNICEF:CME(1.0): Child Mortality,COM,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,5.413909762,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.731274785,7.995594326,A: Normal value,87.12%
UNICEF:CME(1.0): Child Mortality,CPV,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.845233372,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.288620584,2.649388399,A: Normal value,29.69%
UNICEF:CME(1.0): Child Mortality,CRI,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.672873547,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.589253251,1.765357676,A: Normal value,26.92%
UNICEF:CME(1.0): Child Mortality,CUB,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.034815387,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.945040033,2.127307719,A: Normal value,32.74%
UNICEF:CME(1.0): Child Mortality,CYP,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.202458486,UN_IGME,"Some UN IGME indicators are calculated using population and live birth numbers from the World Population Prospects: The 2022 revision (WPP). WPP numbers for Cyprus refer to the whole country. However, the underlying data sent by the Health Monitoring Unit of the Cyprus Ministry of Health capture only the government-controlled area, whereas according to Eurostat, the number of live births in 2022 was 10,150 (https://ec.europa.eu/eurostat/databrowser/view/tps00204/), the population on 1 January 2022 was 904,705 (https://ec.europa.eu/eurostat/databrowser/view/tps00001/), the population under 5 was 48,311,  adolescent population was 95,467 and the number of women of reproductive age was 231,287 (https://doi.org/10.2908/DEMO_PJAN).","D_PER_1000_5: Deaths per 1,000 children aged 5",,0.969517285,1.489166599,A: Normal value,19.35%
UNICEF:CME(1.0): Child Mortality,CZE,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.879562614,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.821737818,0.943992444,A: Normal value,14.15%
UNICEF:CME(1.0): Child Mortality,DEU,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.779456677,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.757553884,0.801297971,A: Normal value,12.54%
UNICEF:CME(1.0): Child Mortality,DJI,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,12.66316689,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,9.865698307,16.18231638,A: Normal value,203.77%
UNICEF:CME(1.0): Child Mortality,DMA,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.361537797,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.318957373,4.226984987,A: Normal value,38.00%
UNICEF:CME(1.0): Child Mortality,DNK,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.633271695,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.568953866,0.705652057,A: Normal value,10.19%
UNICEF:CME(1.0): Child Mortality,DOM,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,3.2202388,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.138944028,5.099672607,A: Normal value,51.82%
UNICEF:CME(1.0): Child Mortality,DZA,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,3.01050748,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.921346185,3.102184081,A: Normal value,48.44%
UNICEF:CME(1.0): Child Mortality,ECU,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.745220497,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.674739778,2.815629653,A: Normal value,44.18%
UNICEF:CME(1.0): Child Mortality,EGY,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,3.939205412,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.853932723,4.025952092,A: Normal value,63.39%
UNICEF:CME(1.0): Child Mortality,ERI,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,7.352970965,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.869547138,14.85888708,A: Normal value,118.32%
UNICEF:CME(1.0): Child Mortality,ESP,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.735185086,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.702465413,0.77081453,A: Normal value,11.83%
UNICEF:CME(1.0): Child Mortality,EST,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.0584996,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.869400841,1.292122174,A: Normal value,17.03%
UNICEF:CME(1.0): Child Mortality,ETH,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,7.369983901,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,4.424977942,11.34085334,A: Normal value,118.60%
UNICEF:CME(1.0): Child Mortality,FIN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.729985895,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.660838364,0.807454093,A: Normal value,11.75%
UNICEF:CME(1.0): Child Mortality,FJI,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,4.975222611,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,4.409529304,5.605467752,A: Normal value,80.06%
UNICEF:CME(1.0): Child Mortality,FRA,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.742440747,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.71761589,0.768857888,A: Normal value,11.95%
UNICEF:CME(1.0): Child Mortality,FSM,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,5.358228493,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,4.169054493,6.834612327,A: Normal value,86.22%
UNICEF:CME(1.0): Child Mortality,GAB,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,11.91236571,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,5.718798981,24.84168461,A: Normal value,191.69%
UNICEF:CME(1.0): Child Mortality,GBR,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.728729832,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.706333727,0.754476687,A: Normal value,11.73%
UNICEF:CME(1.0): Child Mortality,GEO,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.89607083,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.772791523,2.025911654,A: Normal value,30.51%
UNICEF:CME(1.0): Child Mortality,GHA,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,10.33618075,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,7.904642442,13.5835832,A: Normal value,166.33%
UNICEF:CME(1.0): Child Mortality,GIN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,18.38971931,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,14.03524314,24.97371898,A: Normal value,295.92%
UNICEF:CME(1.0): Child Mortality,GMB,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,10.0222505,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,7.855523425,12.87187469,A: Normal value,161.27%
UNICEF:CME(1.0): Child Mortality,GNB,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,13.71415753,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,8.244949687,20.79851153,A: Normal value,220.68%
UNICEF:CME(1.0): Child Mortality,GNQ,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,15.82519657,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,12.38001671,20.30617429,A: Normal value,254.65%
UNICEF:CME(1.0): Child Mortality,GRC,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.780982652,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.704558923,0.85637486,A: Normal value,12.57%
UNICEF:CME(1.0): Child Mortality,GRD,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,3.50807614,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.689030553,4.596714199,A: Normal value,56.45%
UNICEF:CME(1.0): Child Mortality,GTM,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,3.600451809,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.529518096,3.672239162,A: Normal value,57.94%
UNICEF:CME(1.0): Child Mortality,GUY,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,3.792748751,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.29285737,4.380938967,A: Normal value,61.03%
UNICEF:CME(1.0): Child Mortality,HND,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,5.015702874,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.255292001,8.119768815,A: Normal value,80.71%
UNICEF:CME(1.0): Child Mortality,HRV,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.246256423,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.114201864,1.398060682,A: Normal value,20.05%
UNICEF:CME(1.0): Child Mortality,HTI,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,10.25178221,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,6.787290701,15.22405907,A: Normal value,164.97%
UNICEF:CME(1.0): Child Mortality,HUN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.984241191,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.924623299,1.047993793,A: Normal value,15.84%
UNICEF:CME(1.0): Child Mortality,IDN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,4.894594441,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.670976458,7.031740266,A: Normal value,78.76%
UNICEF:CME(1.0): Child Mortality,IND,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,4.347137328,UN_IGME,"The UN IGME estimates are not the official statistics of India. The Sample Registration System(SRS) of ORGI is the official data source of India for all mortality estimates. The most recent national official estimates of the mortality rates were 4.7 for the age group 1-4 , 2.6 for age group 5-9 and 10-14, 3.9 for age group 15-19 and 5.6 for age group 20-24 based on SRS Abridged Life Table, 2016-2020.","D_PER_1000_5: Deaths per 1,000 children aged 5",,3.922284732,4.79219217,A: Normal value,69.95%
UNICEF:CME(1.0): Child Mortality,IRL,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.638102755,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.567418709,0.711171968,A: Normal value,10.27%
UNICEF:CME(1.0): Child Mortality,IRN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,3.234245975,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.902744115,3.598139633,A: Normal value,52.04%
UNICEF:CME(1.0): Child Mortality,IRQ,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,5.286396491,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.090516146,10.5859706,A: Normal value,85.07%
UNICEF:CME(1.0): Child Mortality,ISL,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.558910998,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.397363181,0.789221797,A: Normal value,8.99%
UNICEF:CME(1.0): Child Mortality,ISR,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.833734378,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.788507651,0.879641783,A: Normal value,13.42%
UNICEF:CME(1.0): Child Mortality,ITA,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.7016331,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.67154077,0.731880988,A: Normal value,11.29%
UNICEF:CME(1.0): Child Mortality,JAM,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,3.367339969,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.638026137,4.281917905,A: Normal value,54.19%
UNICEF:CME(1.0): Child Mortality,JOR,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.44178078,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.354550478,4.233053037,A: Normal value,39.29%
UNICEF:CME(1.0): Child Mortality,JPN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.74364923,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.724174359,0.76303493,A: Normal value,11.97%
UNICEF:CME(1.0): Child Mortality,KAZ,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.64639624,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.588762232,2.707594346,A: Normal value,42.58%
UNICEF:CME(1.0): Child Mortality,KEN,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,5.498823748,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,3.874596292,7.810195639,A: Normal value,88.49%
UNICEF:CME(1.0): Child Mortality,KGZ,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,2.868795,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.774916813,2.965161436,A: Normal value,46.16%
UNICEF:CME(1.0): Child Mortality,KHM,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,4.477887631,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.480724097,7.345969533,A: Normal value,72.06%
UNICEF:CME(1.0): Child Mortality,KIR,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,10.63427448,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,8.310499237,13.6295514,A: Normal value,171.12%
UNICEF:CME(1.0): Child Mortality,KNA,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,3.038925445,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,2.377235488,3.912937866,A: Normal value,48.90%
UNICEF:CME(1.0): Child Mortality,KOR,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,0.776350047,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,0.742385798,0.811967321,A: Normal value,12.49%
UNICEF:CME(1.0): Child Mortality,KWT,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,1.85379872,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,1.637866254,2.165727619,A: Normal value,29.83%
UNICEF:CME(1.0): Child Mortality,LAO,CME_MRY5T14: Mortality rate (children aged 5 to 14 years),_T: Total,_T: Total,2020,6.977090608,UN_IGME,,"D_PER_1000_5: Deaths per 1,000 children aged 5",,4.451266182,10.36258122,A: Normal value,112.27%
